tm,stnId,maxTa,minTa,avgTa,sumRn,sumSsHr,sumLrgEv,avgRhm,avgPa
1970-10-01,119,21.3,6.4,14.2,,10.5,4.0,79.0,1016.2
1970-10-02,119,21.4,4.9,12.9,,10.3,2.8,79.0,1017.8
1970-10-03,119,22.8,5.4,14.1,,10.1,2.5,79.0,1015.4
1970-10-04,119,22.4,5.8,14.2,,9.9,4.1,81.8,1012.6
1970-10-05,119,23.5,5.6,14.4,,9.9,3.2,83.5,1012.5
1970-10-06,119,24.8,6.2,15.0,,10.0,2.4,82.5,1015.1
1970-10-07,119,24.8,7.5,15.6,,9.8,2.8,77.8,1015.4
1970-10-08,119,25.1,9.6,16.8,,9.1,3.0,78.5,1016.3
1970-10-09,119,21.6,9.0,16.1,,8.3,1.1,85.5,1018.2
1970-10-10,119,21.2,12.5,16.3,,5.4,1.3,88.0,1018.7
1970-10-11,119,20.5,12.3,17.5,1.4,3.4,0.5,88.3,1016.8
1970-10-12,119,21.1,13.5,17.2,7.0,7.7,2.0,88.5,1011.9
1970-10-13,119,24.6,10.3,17.9,,9.7,3.4,76.0,1014.0
1970-10-14,119,23.7,8.6,16.3,,9.5,1.9,77.5,1016.7
1970-10-15,119,23.8,10.9,16.6,,7.3,1.9,87.5,1015.8
1970-10-16,119,24.1,10.0,16.6,,9.6,1.8,83.5,1014.7
1970-10-17,119,23.1,9.0,15.2,,10.0,3.0,81.0,1014.0
1970-10-18,119,21.9,6.5,13.7,,8.9,1.9,82.5,1015.2
1970-10-19,119,21.9,6.3,13.7,,9.2,2.5,75.8,1016.9
1970-10-20,119,21.4,6.5,13.7,,9.4,2.1,73.8,1020.1
1970-10-21,119,21.2,4.6,13.1,,9.4,1.5,83.0,1021.4
1970-10-22,119,20.7,5.8,13.3,,9.3,1.6,81.3,1019.5
1970-10-23,119,19.8,7.6,14.1,,6.0,1.3,86.5,1015.7
1970-10-24,119,19.0,13.9,16.8,84.0,0.0,0.3,96.0,1008.6
1970-10-25,119,19.6,8.8,16.4,143.5,0.0,1.2,94.3,1002.7
1970-10-26,119,9.4,1.6,5.3,,8.6,1.8,57.5,1017.7
1970-10-27,119,10.7,-1.1,5.2,2.0,9.2,1.5,71.0,1020.5
1970-10-28,119,13.7,4.4,7.4,9.3,6.2,1.3,82.3,1014.6
1970-10-29,119,9.4,2.6,5.7,,9.0,2.1,66.5,1017.6
1970-10-30,119,9.4,-1.0,4.0,,9.8,1.8,70.5,1023.0
1970-10-31,119,15.4,-0.4,7.2,,9.2,1.5,81.5,1021.3
1971-10-01,119,22.2,11.8,16.7,,7.4,1.8,87.5,1012.8
1971-10-02,119,19.8,8.9,14.4,,11.0,4.0,68.8,1012.8
1971-10-03,119,22.0,5.8,13.7,,9.9,2.6,75.3,1014.9
1971-10-04,119,22.4,7.2,15.0,0.3,10.1,2.1,79.3,1014.3
1971-10-05,119,19.8,6.2,12.2,,11.1,1.7,75.8,1016.1
1971-10-06,119,19.5,3.9,11.5,,9.9,2.5,77.5,1017.2
1971-10-07,119,21.3,4.8,12.5,,10.0,2.4,77.3,1019.8
1971-10-08,119,23.6,5.5,13.9,,8.9,1.3,75.5,1021.3
1971-10-09,119,24.3,7.0,15.1,,9.7,2.6,75.5,1017.6
1971-10-10,119,23.1,6.9,14.8,5.4,7.7,3.4,82.5,1008.7
1971-10-11,119,14.5,5.6,9.2,1.8,10.4,3.0,62.8,1006.5
1971-10-12,119,14.0,1.8,7.5,,10.9,3.0,58.0,1013.2
1971-10-13,119,18.1,-0.6,8.4,,10.6,2.1,73.0,1020.8
1971-10-14,119,20.4,3.1,11.2,,10.5,2.0,74.8,1022.9
1971-10-15,119,18.3,3.8,10.6,,9.4,1.6,86.0,1019.7
1971-10-16,119,21.3,9.0,14.4,,5.7,1.6,87.5,1014.0
1971-10-17,119,18.7,6.3,12.8,,10.0,3.0,70.5,1014.6
1971-10-18,119,21.9,2.6,11.6,,9.6,2.2,81.8,1018.4
1971-10-19,119,22.5,7.9,15.1,,10.2,2.6,68.3,1021.3
1971-10-20,119,22.1,8.1,13.9,,9.4,1.8,74.5,1023.1
1971-10-21,119,20.5,8.5,14.2,,8.2,1.4,74.3,1021.9
1971-10-22,119,15.5,5.0,12.5,4.2,1.8,1.2,84.8,1016.7
1971-10-23,119,13.3,1.3,8.0,,9.3,2.3,70.3,1019.8
1971-10-24,119,12.7,0.0,6.2,,10.1,1.8,80.0,1019.1
1971-10-25,119,11.1,0.9,5.4,,3.3,0.5,87.5,1017.2
1971-10-26,119,13.2,0.1,6.2,,9.0,2.3,81.0,1016.4
1971-10-27,119,17.7,1.1,8.8,,9.5,1.9,81.3,1018.4
1971-10-28,119,17.2,-0.3,7.4,,9.0,1.5,85.0,1020.1
1971-10-29,119,17.4,1.5,8.6,,7.7,1.0,84.5,1017.0
1971-10-30,119,18.5,4.9,10.9,,8.6,1.7,85.0,1013.2
1971-10-31,119,18.8,3.7,9.5,,10.2,1.2,83.5,1017.0
1972-10-01,119,20.2,9.7,14.9,1.6,10.6,2.5,79.3,1017.7
1972-10-02,119,22.3,6.6,15.0,,7.4,2.2,78.8,1017.9
1972-10-03,119,18.0,11.9,14.8,9.4,2.6,0.5,90.0,1004.1
1972-10-04,119,18.1,9.7,13.2,13.8,4.6,2.8,80.0,1005.9
1972-10-05,119,21.1,7.0,14.3,0.1,9.7,2.4,84.5,1014.2
1972-10-06,119,23.3,6.8,14.6,,9.9,2.1,85.3,1015.1
1972-10-07,119,22.8,9.5,15.8,,7.9,1.1,90.0,1017.5
1972-10-08,119,25.9,11.7,17.5,,10.6,2.1,82.5,1018.2
1972-10-09,119,26.1,10.1,17.7,,9.3,2.6,80.3,1014.8
1972-10-10,119,19.9,7.4,13.9,0.3,7.4,2.5,83.8,1009.8
1972-10-11,119,15.0,3.9,9.2,,10.6,3.2,66.3,1012.0
1972-10-12,119,18.3,2.0,11.1,0.1,8.3,1.9,81.5,1010.9
1972-10-13,119,20.4,5.9,13.3,,9.6,1.6,83.8,1013.5
1972-10-14,119,21.4,8.7,14.8,,7.3,2.0,87.0,1014.6
1972-10-15,119,21.0,9.7,15.9,4.1,8.2,3.0,81.0,1010.5
1972-10-16,119,18.2,6.7,12.1,,9.3,2.8,77.3,1017.0
1972-10-17,119,21.0,6.8,12.2,,8.0,1.4,78.5,1017.2
1972-10-18,119,20.9,4.8,12.4,,9.0,1.5,79.3,1016.6
1972-10-19,119,24.0,9.1,17.1,,10.2,2.9,65.8,1015.5
1972-10-20,119,26.1,10.1,18.3,,8.3,2.3,73.3,1014.3
1972-10-21,119,18.5,3.8,13.7,17.9,0.0,0.7,85.8,1006.9
1972-10-22,119,11.8,0.3,6.9,0.7,9.8,1.8,66.3,1014.6
1972-10-23,119,15.0,5.7,9.7,3.1,6.6,1.5,87.5,1015.6
1972-10-24,119,18.1,3.9,10.1,,6.4,1.5,85.5,1018.8
1972-10-25,119,18.4,4.6,11.3,0.8,8.7,3.0,80.3,1020.5
1972-10-26,119,19.7,1.7,10.3,5.0,9.6,2.4,73.3,1018.3
1972-10-27,119,13.5,3.2,8.9,,9.9,1.6,68.0,1019.4
1972-10-28,119,17.6,1.7,9.3,,8.5,1.6,78.3,1013.6
1972-10-29,119,18.5,5.1,11.8,,5.5,0.9,86.8,1007.4
1972-10-30,119,14.2,4.7,10.8,0.2,7.5,2.3,79.0,1010.3
1972-10-31,119,11.4,-1.5,4.7,,9.8,1.7,65.0,1019.3
1973-10-01,119,24.6,9.9,16.6,,7.0,2.4,85.0,1012.7
1973-10-02,119,19.1,6.5,13.5,0.8,1.6,1.8,74.3,1014.0
1973-10-03,119,23.4,11.8,16.4,3.4,7.2,1.9,80.8,1015.9
1973-10-04,119,20.8,13.9,17.6,0.0,0.0,0.9,84.0,1017.0
1973-10-05,119,18.3,13.2,16.0,2.0,0.0,1.2,78.8,1018.5
1973-10-06,119,19.3,10.8,15.0,,0.0,1.0,80.8,1017.2
1973-10-07,119,18.6,10.7,14.9,2.4,0.0,1.0,86.3,1013.6
1973-10-08,119,20.5,6.3,14.3,,9.8,3.2,68.8,1019.5
1973-10-09,119,21.0,5.2,13.3,,9.5,1.9,69.5,1021.0
1973-10-10,119,19.7,6.9,13.2,,2.4,1.1,82.0,1019.4
1973-10-11,119,24.8,9.7,15.7,,9.2,2.4,78.0,1017.8
1973-10-12,119,22.8,10.9,16.3,0.0,1.9,2.0,81.0,1015.2
1973-10-13,119,16.7,6.2,13.0,0.8,0.0,2.7,65.8,1012.9
1973-10-14,119,13.5,1.9,7.8,,9.4,3.0,46.5,1019.0
1973-10-15,119,17.7,0.1,8.8,,9.6,1.8,72.3,1022.1
1973-10-16,119,,,10.5,,6.1,,81.0,1020.5
1973-10-17,119,16.4,5.2,11.2,,9.2,4.3,62.5,1018.5
1973-10-18,119,16.2,-1.6,7.9,,9.5,2.2,57.0,1020.5
1973-10-19,119,20.4,1.5,10.9,,9.1,1.6,78.5,1020.3
1973-10-20,119,15.7,8.5,12.5,0.2,0.0,0.7,84.8,1013.0
1973-10-21,119,21.3,10.3,14.7,8.7,3.5,2.8,74.0,1007.1
1973-10-22,119,14.9,4.0,10.9,,7.4,3.1,62.3,1010.9
1973-10-23,119,13.4,5.5,9.2,,8.4,2.7,69.3,1013.2
1973-10-24,119,12.3,6.1,9.0,1.0,6.1,2.0,72.3,1013.8
1973-10-25,119,12.2,1.8,7.2,,8.6,2.4,73.3,1020.9
1973-10-26,119,13.2,-1.5,6.3,,5.3,1.2,79.0,1023.0
1973-10-27,119,19.0,4.7,12.3,7.4,4.8,0.9,79.5,1015.3
1973-10-28,119,17.0,5.8,12.2,4.0,6.5,2.4,83.0,1010.7
1973-10-29,119,18.5,1.1,8.6,,8.4,1.7,82.0,1019.0
1973-10-30,119,19.5,1.7,10.1,,8.3,1.1,86.8,1019.4
1973-10-31,119,16.2,5.1,9.8,0.1,1.1,0.4,93.0,1017.8
1974-10-01,119,18.7,13.1,15.8,9.8,0.0,2.4,88.8,1008.9
1974-10-02,119,24.0,16.5,19.3,0.3,2.1,1.8,77.3,1005.7
1974-10-03,119,21.5,10.8,17.6,,6.2,3.6,72.0,1005.7
1974-10-04,119,20.0,5.1,13.4,,8.1,2.5,72.3,1009.9
1974-10-05,119,21.7,6.2,13.9,,9.1,2.6,78.8,1012.2
1974-10-06,119,22.9,9.1,15.2,,8.1,2.2,82.8,1014.7
1974-10-07,119,18.1,6.8,12.8,1.1,0.0,0.9,90.0,1011.8
1974-10-08,119,19.1,10.9,15.0,0.5,1.6,2.0,85.3,1007.2
1974-10-09,119,17.5,5.9,12.1,0.0,7.7,2.9,80.3,1012.7
1974-10-10,119,18.5,1.9,9.5,,9.4,2.9,82.8,1018.2
1974-10-11,119,18.9,4.6,10.9,,7.2,2.0,79.3,1016.1
1974-10-12,119,21.5,2.5,11.6,,9.5,2.3,72.5,1016.0
1974-10-13,119,22.8,4.0,12.3,,9.4,1.8,79.0,1017.1
1974-10-14,119,19.2,4.4,12.1,,2.8,1.4,86.0,1017.6
1974-10-15,119,17.4,3.7,11.9,,9.0,2.7,73.5,1017.4
1974-10-16,119,20.3,0.1,9.8,,8.4,2.1,74.5,1019.6
1974-10-17,119,22.1,3.8,13.6,0.3,3.6,1.7,79.0,1017.9
1974-10-18,119,15.4,11.1,13.5,31.8,0.0,0.7,94.8,1010.6
1974-10-19,119,17.6,7.9,12.4,,7.0,1.3,83.8,1014.7
1974-10-20,119,15.5,3.8,10.5,1.1,7.2,2.6,75.0,1020.3
1974-10-21,119,17.1,0.6,8.6,,4.4,0.7,78.8,1020.9
1974-10-22,119,12.8,3.2,8.9,1.7,4.4,2.3,76.0,1013.8
1974-10-23,119,12.9,-0.9,5.8,,8.2,1.3,66.0,1019.2
1974-10-24,119,16.8,0.4,9.0,,5.5,1.0,77.0,1020.5
1974-10-25,119,16.6,4.1,9.2,,1.3,0.6,88.0,1019.9
1974-10-26,119,16.6,3.2,10.4,0.6,2.4,0.8,86.8,1017.3
1974-10-27,119,17.4,4.8,12.3,,2.5,1.7,81.0,1014.9
1974-10-28,119,10.4,-0.8,4.5,,8.4,2.1,63.8,1018.6
1974-10-29,119,15.4,-2.0,7.1,,4.5,2.0,76.3,1014.2
1974-10-30,119,16.4,6.8,11.2,0.7,0.9,1.6,85.0,1006.9
1974-10-31,119,8.8,-0.1,5.0,,8.3,2.6,58.5,1016.2
1975-10-01,119,25.2,15.7,20.2,0.0,3.4,1.5,68.5,1013.0
1975-10-02,119,22.1,17.2,19.1,5.8,0.0,1.6,90.0,1008.6
1975-10-03,119,22.9,17.5,20.0,5.3,0.4,1.2,89.3,1004.2
1975-10-04,119,20.0,13.5,17.7,12.0,0.0,0.5,91.3,1003.1
1975-10-05,119,23.2,10.4,15.9,,6.1,2.6,78.8,1009.6
1975-10-06,119,25.1,8.3,16.9,,8.1,2.8,78.3,1011.9
1975-10-07,119,20.4,13.0,17.0,1.3,1.5,1.2,84.3,1004.2
1975-10-08,119,20.9,9.3,14.6,1.7,9.4,3.2,66.5,1007.1
1975-10-09,119,21.0,8.9,14.6,0.5,10.0,4.0,74.5,1012.0
1975-10-10,119,21.1,5.4,13.8,2.0,3.2,1.4,76.0,1015.7
1975-10-11,119,15.3,10.0,13.8,14.2,0.0,0.5,91.0,1013.4
1975-10-12,119,21.7,7.6,13.6,,5.5,2.1,85.0,1013.3
1975-10-13,119,20.9,8.5,14.8,,8.4,2.5,73.0,1015.4
1975-10-14,119,19.3,7.7,13.3,,7.1,2.2,60.0,1020.8
1975-10-15,119,19.3,3.6,12.2,,9.5,2.8,61.8,1025.2
1975-10-16,119,20.4,5.8,13.4,,7.8,2.5,72.5,1022.4
1975-10-17,119,21.4,6.9,13.8,,8.4,2.4,74.5,1019.1
1975-10-18,119,22.5,5.4,13.5,,9.2,3.0,74.8,1017.3
1975-10-19,119,22.5,5.6,13.2,,8.7,2.1,77.5,1015.0
1975-10-20,119,22.4,5.1,12.8,,8.9,2.3,80.8,1015.6
1975-10-21,119,23.1,5.6,14.0,,8.6,2.6,76.0,1020.8
1975-10-22,119,19.7,10.8,14.4,,8.1,2.4,67.0,1022.5
1975-10-23,119,20.9,8.5,14.2,0.2,5.0,1.8,77.3,1018.5
1975-10-24,119,16.6,9.1,13.0,,1.0,0.8,82.5,1016.6
1975-10-25,119,21.0,10.8,14.5,,7.5,1.9,69.8,1017.1
1975-10-26,119,17.4,8.4,13.5,,1.6,1.8,68.8,1017.8
1975-10-27,119,17.5,5.6,12.1,0.5,1.2,0.9,80.0,1016.9
1975-10-28,119,18.5,11.6,13.9,0.2,0.8,0.9,86.3,1014.2
1975-10-29,119,14.3,5.0,11.1,0.6,6.9,2.9,64.5,1014.8
1975-10-30,119,16.0,3.2,9.9,,6.2,1.5,65.3,1021.9
1975-10-31,119,17.4,3.0,10.0,,8.8,2.0,69.3,1024.3
1976-10-01,119,23.2,10.3,15.7,,7.1,2.5,79.5,1011.9
1976-10-02,119,24.1,9.0,15.7,1.2,6.6,1.8,78.8,1010.2
1976-10-03,119,19.6,12.1,16.1,9.6,0.3,1.1,88.5,1009.0
1976-10-04,119,19.8,8.8,13.2,,4.9,1.6,80.8,1015.4
1976-10-05,119,20.9,6.0,13.3,,6.7,2.0,78.3,1020.7
1976-10-06,119,21.5,10.7,15.0,,4.8,1.9,74.5,1017.5
1976-10-07,119,20.2,10.5,15.5,0.0,0.5,0.9,81.3,1014.9
1976-10-08,119,23.7,13.2,17.1,0.0,2.4,1.9,79.0,1013.8
1976-10-09,119,24.2,10.0,16.3,,8.9,2.0,83.0,1014.1
1976-10-10,119,21.2,10.4,15.1,,0.0,1.8,88.8,1015.0
1976-10-11,119,20.9,12.6,16.2,,4.8,1.4,62.5,1018.7
1976-10-12,119,15.1,12.9,13.8,16.4,0.0,0.3,90.0,1017.7
1976-10-13,119,18.6,11.2,14.8,2.9,4.4,2.0,82.5,1016.4
1976-10-14,119,20.0,8.1,13.3,,8.9,2.0,82.3,1016.4
1976-10-15,119,21.2,6.4,12.2,,8.0,1.1,84.0,1017.0
1976-10-16,119,21.4,6.4,12.9,,8.8,1.6,81.5,1016.2
1976-10-17,119,21.8,7.0,13.7,,8.3,1.8,83.3,1013.2
1976-10-18,119,21.8,9.0,13.8,,6.0,1.4,81.5,1012.0
1976-10-19,119,22.9,9.8,15.6,1.0,3.3,1.3,79.5,1009.1
1976-10-20,119,21.4,14.7,16.9,1.5,4.6,1.8,84.8,1001.5
1976-10-21,119,17.3,6.2,12.3,,9.6,2.4,65.8,1009.1
1976-10-22,119,23.7,4.6,13.0,,9.1,1.7,66.5,1013.3
1976-10-23,119,19.1,11.0,14.5,0.0,0.0,0.6,86.5,1007.4
1976-10-24,119,16.5,5.4,11.4,,7.7,3.3,60.0,1009.4
1976-10-25,119,13.0,1.4,6.2,,8.8,2.6,47.5,1017.9
1976-10-26,119,16.5,-0.4,8.2,,6.8,1.8,74.0,1018.6
1976-10-27,119,16.5,6.1,10.8,6.1,2.4,1.4,84.5,1014.7
1976-10-28,119,14.2,3.3,9.5,11.1,6.9,2.1,66.0,1005.9
1976-10-29,119,5.8,-1.3,2.0,,8.7,2.1,44.5,1017.2
1976-10-30,119,10.6,-1.8,3.4,28.9,0.0,1.6,86.8,1014.5
1976-10-31,119,7.5,-1.6,2.4,,8.6,1.4,51.8,1023.0
1977-10-01,119,28.4,15.1,20.6,,7.8,2.7,74.0,1015.6
1977-10-02,119,28.9,13.7,20.8,,8.6,2.7,73.5,1016.7
1977-10-03,119,28.0,14.6,20.9,,9.5,1.9,71.8,1015.7
1977-10-04,119,27.8,12.6,19.4,,9.1,2.7,82.8,1014.3
1977-10-05,119,27.1,13.8,20.5,,7.5,2.3,79.0,1013.0
1977-10-06,119,19.6,14.6,17.1,0.0,0.0,1.2,81.3,1011.7
1977-10-07,119,17.2,11.9,14.9,0.0,0.2,0.7,86.8,1011.3
1977-10-08,119,21.8,8.0,13.5,,6.2,2.4,78.5,1013.2
1977-10-09,119,22.6,5.7,13.8,,9.3,3.0,79.0,1014.0
1977-10-10,119,17.2,6.3,12.0,,10.0,5.5,50.8,1017.4
1977-10-11,119,20.9,2.9,11.0,,9.8,1.8,72.0,1020.8
1977-10-12,119,20.6,3.4,11.9,,9.4,2.4,78.5,1018.5
1977-10-13,119,22.6,4.7,12.4,,8.7,2.6,81.5,1017.6
1977-10-14,119,24.4,5.8,13.4,,8.9,2.9,79.5,1015.4
1977-10-15,119,22.8,8.4,14.5,,1.7,1.8,74.3,1013.0
1977-10-16,119,18.2,1.3,10.1,,1.7,2.6,57.3,1018.6
1977-10-17,119,20.4,0.3,9.8,,9.4,2.4,66.8,1020.6
1977-10-18,119,20.9,3.3,11.4,,8.4,2.7,80.5,1020.6
1977-10-19,119,24.3,4.7,12.9,,8.9,1.6,70.0,1019.4
1977-10-20,119,23.0,5.2,13.4,,8.9,2.7,75.8,1018.4
1977-10-21,119,23.8,9.0,15.7,,7.0,1.2,82.3,1019.5
1977-10-22,119,22.8,8.8,13.2,,5.7,1.2,80.3,1019.5
1977-10-23,119,22.2,9.9,14.4,,5.9,1.3,79.8,1016.9
1977-10-24,119,21.8,9.0,14.2,,4.8,2.0,81.5,1014.8
1977-10-25,119,23.2,7.9,15.2,,8.6,1.9,75.5,1017.8
1977-10-26,119,22.0,10.0,14.7,,3.7,1.0,86.8,1023.8
1977-10-27,119,23.0,9.5,15.3,,4.0,0.6,83.3,1024.7
1977-10-28,119,25.0,9.5,16.3,,7.6,1.0,79.3,1022.8
1977-10-29,119,24.2,11.6,18.8,0.0,1.1,2.7,70.3,1016.9
1977-10-30,119,21.9,12.1,17.0,6.8,3.3,1.3,79.8,1015.3
1977-10-31,119,16.3,10.7,13.2,0.0,0.0,0.7,80.8,1018.6
1978-10-01,119,29.0,16.1,21.1,,8.0,2.6,82.5,1013.6
1978-10-02,119,28.0,14.2,19.9,,6.1,1.9,86.8,1012.6
1978-10-03,119,24.8,17.0,20.2,,1.5,1.4,87.3,1010.1
1978-10-04,119,26.0,16.4,20.0,0.0,2.7,1.8,85.3,1007.9
1978-10-05,119,24.4,12.6,17.9,,6.3,2.4,79.0,1009.9
1978-10-06,119,23.2,10.0,16.4,,7.4,1.6,77.3,1015.2
1978-10-07,119,21.4,9.0,15.5,,6.1,1.9,68.3,1022.2
1978-10-08,119,22.0,6.9,14.8,,9.4,1.7,69.5,1019.8
1978-10-09,119,23.2,9.8,15.0,4.7,4.5,2.0,76.0,1013.1
1978-10-10,119,17.6,4.0,11.4,,8.5,2.3,59.3,1017.2
1978-10-11,119,19.2,4.7,10.9,,9.5,2.3,72.0,1016.7
1978-10-12,119,17.2,0.5,8.8,,8.3,2.0,70.8,1019.5
1978-10-13,119,20.8,1.3,10.4,,9.6,1.5,73.3,1020.8
1978-10-14,119,19.6,7.7,14.3,,4.3,2.6,71.3,1017.4
1978-10-15,119,19.7,7.7,12.8,,8.8,2.1,73.8,1011.6
1978-10-16,119,21.9,4.2,12.1,,6.8,2.1,76.0,1016.1
1978-10-17,119,20.6,6.5,13.1,,5.9,1.9,81.3,1017.4
1978-10-18,119,20.0,5.4,12.1,,7.4,1.8,84.8,1018.0
1978-10-19,119,22.0,6.2,14.1,,8.0,2.0,84.0,1014.7
1978-10-20,119,17.4,6.8,12.3,,9.1,2.0,68.3,1017.1
1978-10-21,119,18.6,3.1,10.1,,8.7,3.0,67.3,1023.0
1978-10-22,119,15.3,1.0,8.3,,1.4,0.5,83.8,1023.6
1978-10-23,119,20.4,3.1,11.7,0.0,6.9,1.5,77.5,1021.5
1978-10-24,119,21.9,11.3,15.6,4.0,8.9,1.1,77.0,1019.2
1978-10-25,119,21.7,8.8,14.1,,5.0,1.1,80.3,1019.0
1978-10-26,119,22.4,7.6,14.7,0.0,3.3,2.3,68.3,1016.4
1978-10-27,119,16.8,8.2,11.9,15.4,0.0,0.1,85.8,1011.1
1978-10-28,119,9.4,5.2,7.9,9.7,0.0,0.9,95.8,1013.5
1978-10-29,119,13.0,2.4,6.7,0.4,3.2,2.2,81.8,1016.6
1978-10-30,119,16.8,1.2,7.9,,6.4,1.5,83.0,1022.1
1978-10-31,119,17.4,5.0,10.5,,3.8,0.9,83.8,1022.3
1979-10-01,119,25.0,10.9,16.6,,9.1,1.8,75.3,1003.5
1979-10-02,119,25.3,10.3,17.4,2.2,5.6,0.8,77.8,1005.9
1979-10-03,119,22.8,13.1,17.2,4.6,5.0,0.8,78.0,1003.5
1979-10-04,119,24.2,11.4,17.3,,9.9,3.0,59.0,1002.5
1979-10-05,119,18.0,5.9,11.5,,9.9,4.0,46.0,1009.8
1979-10-06,119,22.6,2.4,11.4,,9.9,3.1,68.5,1014.0
1979-10-07,119,24.1,3.9,12.7,,9.9,2.0,78.5,1012.1
1979-10-08,119,24.9,7.1,14.7,,6.8,2.7,81.5,1013.6
1979-10-09,119,25.4,10.4,16.1,,8.3,2.1,80.8,1015.6
1979-10-10,119,23.8,11.0,15.6,,6.4,2.4,80.0,1014.4
1979-10-11,119,20.0,9.4,14.3,0.0,0.8,0.7,83.8,1014.9
1979-10-12,119,22.4,6.0,13.2,,9.8,2.4,71.3,1018.7
1979-10-13,119,22.7,4.8,13.6,,9.5,2.3,72.8,1019.1
1979-10-14,119,23.5,9.8,14.9,,4.8,1.2,75.3,1018.3
1979-10-15,119,24.3,6.6,14.3,,9.9,2.5,78.3,1018.8
1979-10-16,119,26.2,9.2,16.3,,9.8,2.6,76.3,1018.7
1979-10-17,119,26.4,9.1,16.9,,9.5,1.2,73.3,1016.4
1979-10-18,119,25.5,9.8,16.3,,8.1,2.3,75.0,1010.8
1979-10-19,119,23.8,10.5,17.1,,9.8,3.0,73.0,1005.3
1979-10-20,119,23.2,8.2,14.2,3.5,7.8,3.0,73.0,1009.9
1979-10-21,119,11.9,3.0,8.0,,9.6,2.2,51.5,1017.3
1979-10-22,119,16.5,-0.4,8.5,0.0,5.6,1.6,71.8,1020.4
1979-10-23,119,19.2,4.3,10.7,,5.3,1.2,80.8,1018.8
1979-10-24,119,21.5,9.4,15.4,,3.8,1.0,78.5,1015.4
1979-10-25,119,21.2,9.2,14.8,0.4,7.4,2.3,73.8,1015.2
1979-10-26,119,21.8,5.4,12.3,,9.2,1.6,75.5,1016.2
1979-10-27,119,22.9,6.8,13.7,,9.2,2.0,78.5,1014.8
1979-10-28,119,22.5,9.6,15.1,,9.0,1.2,82.3,1014.7
1979-10-29,119,22.2,8.2,14.6,,7.9,1.7,82.5,1014.0
1979-10-30,119,21.6,7.3,13.7,,8.9,2.3,72.8,1013.8
1979-10-31,119,16.1,4.7,10.9,,0.7,1.1,82.0,1014.3
1980-10-01,119,23.1,7.0,14.5,,9.2,3.2,79.5,1016.7
1980-10-02,119,24.1,6.4,14.1,,9.5,2.8,76.5,1019.4
1980-10-03,119,25.1,7.5,16.0,,9.8,3.4,70.0,1021.4
1980-10-04,119,24.6,9.7,17.0,,9.7,2.9,74.5,1023.4
1980-10-05,119,16.4,13.9,15.2,15.9,0.0,0.7,93.0,1019.3
1980-10-06,119,20.9,13.6,16.4,1.7,1.6,1.2,88.0,1010.6
1980-10-07,119,23.7,11.7,16.3,,8.3,2.5,85.5,1010.1
1980-10-08,119,20.8,8.2,15.7,0.1,9.8,3.4,67.8,1013.0
1980-10-09,119,22.1,5.4,13.5,,8.8,1.2,78.8,1018.1
1980-10-10,119,17.8,14.0,15.5,14.8,0.0,1.0,91.0,1013.7
1980-10-11,119,24.6,12.6,17.8,0.1,9.7,2.3,81.3,1011.6
